          7.57042132e-03, -1.50317815e-03, -5.63060399e-03,
          -7.73794763e-03, -7.18327286e-03, -2.84492690e-03,
          -5.41998306e-04, 2.56723817e-03, -4.10179142e-03,
          6.62767002e-03, 6.39642263e-03, 4.02990350e-04,
          -5.99305436e-04, -3.93012352e-03, -9.32744797e-03,
          -1.00205485e-02, -3.84164974e-03, 3.90458200e-03,
          1.05281686e-02, 4.29850584e-03, -4.29412490e-03,
          -6.35653967e-03, -8.15057755e-03, -1.24215400e-02,
          -1.04237376e-02, -6.59793196e-03, -2.99172103e-03,
          1.08195832e-02, 5.33621013e-03, -3.44717002e-04,
          4.69949940e-04, -6.38821768e-03, -3.64770344e-03,
          -1.06494827e-03, -1.80467218e-03, -4.22560191e-03,
          1.79404428e-03, 6.74015749e-03, 1.05784507e-03, 4.52945102e-03,
          -3.20305722e-03, -2.61696731e-03, -3.27434624e-04,
          -8.71580653e-03, 3.52025125e-03, 6.18886575e-03,
          1.19876312e-02, 4.13020980e-03, 1.35214382e-03,
          -5.19511010e-03, -1.12373726e-02, -8.29560310e-03,
          -6.32919744e-03, -5.13717132e-05, 1.97782973e-03,
          5.13485353e-03, 9.10665607e-04, 1.80640176e-03,
          -2.91755795e-03, -2.65344325e-03, 2.10913131e-03,
          -6.02706149e-03, 5.19234780e-03, 5.84537257e-03,
          5.46815246e-03, 4.45923908e-03, 2.71627749e-03,
          -1.34056574e-03, -6.03825203e-04, -2.96054874e-03,
          -5.38577978e-03, 1.30378094e-03, 1.77019613e-03,
          5.30081755e-03, -2.96756160e-03, -5.63388038e-03,
          -5.83646167e-03, 3.48269299e-04, -3.94436298e-04,
          -1.27045647e-03, -1.31089910e-04, 3.40908882e-03,
          6.31610537e-03, 5.08491823e-04, -2.48776074e-03,
          2.16539460e-03, 9.60209698e-04, -1.19162386e-03,
          -2.74708215e-03, -2.05984432e-03, 1.54924241e-03,
          7.29630748e-03, 3.06853652e-03, 9.62025952e-04,
          -8.37022162e-06, -6.95365155e-03, -6.02633459e-03,
          -1.64894969e-03, -3.16192466e-03, 6.35570660e-03,
          1.46645140e-02, 6.23125955e-03, 6.73295173e-04,
          -1.10673357e-03, -3.21154995e-03, -1.25126983e-03,
          1.00333570e-03, -4.09188215e-03, -1.42332923e-03,
          2.15264969e-03, -2.77318736e-03, 2.96091521e-03,
          3.67687107e-03, -5.81284845e-03, -4.53120749e-03,
          -7.84805336e-04, 2.27250112e-03, -2.50631967e-03,
          -1.37315609e-03, 4.57911927e-04, 2.24146573e-03,
          1.62694615e-03, -1.19181033e-02, -1.32540232e-02,
          -7.46277627e-03, -3.74944927e-03, 1.02462352e-03,
          6.30005775e-03, 2.46805232e-03, 2.95336405e-03,
          -2.11914466e-03, -6.54318649e-03, -1.10205412e-02,
          -7.05983723e-03, 7.53829256e-04, 1.64161422e-04,
          -9.48345260e-05, 5.03330072e-03, 4.79438668e-03,
          -5.25046373e-03, 1.57685578e-03, -1.76780741e-03,
          -1.69705576e-03, -4.15072590e-03, -7.68754538e-03,
          -3.24460375e-03, 5.84349781e-03, 1.14932340e-02,
          5.36853028e-03, 1.12920918e-03, 2.76450330e-04, 3.59265163e-04,
          -1.00303581e-02, -9.42503195e-03, -4.38175676e-03,
          8.00690055e-03, 1.43947722e-02, 5.76162850e-03,
          -3.31847975e-03, -5.07814391e-03, -5.09813381e-03,
          -2.64362665e-03, -5.83124347e-03, -1.91270211e-03,
          1.46938837e-03, 7.21106492e-03, -1.37407647e-03,
          -1.64451671e-03, -3.94988433e-03, 1.41164009e-03,
          -9.66432970e-03, -3.52119375e-03, -8.40780791e-04,
          5.96314576e-03, 1.08670350e-02, 3.50311911e-03,
          -2.98760412e-03, -4.27494943e-03, 4.26996080e-03,
          1.02018239e-03, -6.99063996e-03, -6.78841444e-03,
          1.74851436e-03, 9.20725148e-03, 3.65443598e-03,
          -1.38691566e-05, -5.35221421e-04, 4.91837459e-03,
          1.80854462e-03, -9.21367388e-03, -1.01001533e-02,
          -4.75949654e-03, 2.65669008e-03, 2.21669860e-03,
          -6.08999841e-03, -4.33798414e-03, 2.67929910e-03,
          -1.75664481e-03, -5.55875199e-03, 1.40280195e-03,
          1.20336108e-03, 4.20132838e-03, 4.80850739e-03,
          -2.86717177e-03, 9.00509593e-04, 4.61783772e-03,
          5.74419741e-03, -5.55665651e-03, -9.33737494e-03,
          -3.17010866e-03, 6.95679511e-04, 9.24713502e-04,
          2.34792987e-03, 8.57672712e-05, -2.47176224e-03,
          -4.25240956e-03, -1.34749031e-02, -8.84153508e-03,
          -1.06027481e-04, 4.34574758e-04, -1.78211846e-03,
          3.25362501e-03, 1.65270088e-04, -2.10083718e-03,
          -3.33347893e-03, -7.86501041e-04, -3.46178329e-03,
          4.83055133e-03, 5.75997354e-03, 9.36549390e-04, 9.23671701e-04,
          7.16479355e-03, 7.31170410e-03, 4.83766338e-03,
          -1.01700686e-02, -9.83228721e-03, -2.65018409e-03,
          -3.80519941e-03, 1.29388864e-04, -2.04271812e-04,
          6.78722095e-03, 8.76949448e-03, 7.99360033e-03,
          -1.22914440e-03, -7.89898355e-03, -4.81035514e-03,
          -6.29455876e-03, -1.14434154e-03, 3.58034996e-03,
          -1.67755072e-03, 3.07192095e-03, 5.20505244e-03,
          1.91422983e-03, -4.51677915e-04, 5.34244906e-03,
          6.12195721e-03, 4.02520550e-03, -3.57976905e-03,
          -1.10223712e-02, -4.39082086e-03, 3.29313078e-03,
          5.65715425e-04, -1.48700853e-03, 3.40921339e-03,
          1.96006475e-03, 1.93577248e-03, -1.42993289e-03,
          2.19122900e-04, 7.35935383e-03, 1.23697370e-02, 3.84531589e-03,
          -2.46677734e-03, 8.72094592e-04, 1.68694102e-03,
          2.55379942e-03, -3.73902405e-03, -9.44608729e-03,
          2.13064812e-03, 4.46859375e-03, -1.79603673e-03,
          -6.31248346e-03, 2.05968553e-03, 4.16287873e-03,
          4.72241594e-03, 5.30851539e-04, -1.25447456e-02,
          -3.44351726e-03, 4.28112037e-03, 1.89622375e-03,
          -2.99431779e-03, 6.06345653e-04, 2.98291817e-03,
          2.96265655e-03, 9.82263591e-03, -4.25316626e-04,
          -6.01450028e-03, -1.58295257e-03, -9.33870394e-03,
          -6.47288235e-03, -5.15276054e-03, -3.46474117e-04,
          1.03310514e-02, 2.20462983e-03, -7.75314309e-03,
          1.34402642e-03, 8.75080749e-03, -2.14561960e-03,
          -6.67678798e-03, -3.37374932e-03, 5.65843750e-03,
          5.82669955e-03, 7.58905942e-03, 3.58836376e-03,
          -2.28729052e-03, -1.57820876e-03, -5.25546586e-03,
          -9.01749171e-03, -4.34074039e-03, 4.20137122e-03,
          1.24497572e-02, 1.31908301e-02, 2.13229773e-03,
          -5.51575422e-03, -5.34991128e-03, -1.07244728e-02,
          -6.62214821e-03, -4.73334501e-03, -7.88547215e-04,
          1.00811375e-02, 6.97960565e-03, 1.65051676e-03,
          -6.32255198e-03, -2.17410456e-03, -6.98295189e-03,
          -2.43874011e-03, 1.46531477e-03, -1.17461302e-03,
          4.96294023e-03, 6.66156830e-03, -1.05710898e-03,
          -6.54968526e-03, -5.15261246e-03, -3.91520001e-03,
          -3.04616475e-03, -3.12254968e-04, 3.04870866e-03,
          1.10283615e-02, -1.34410360e-03, -9.21825133e-03,
          -1.10101644e-02, -7.30530964e-03, -5.62429102e-03,
          9.94467846e-05, 2.27355910e-03, 1.23038481e-05,
          -5.11270016e-04, 8.56550224e-03, 6.38187118e-03,
          -1.10339164e-03, 1.02378638e-03, -1.01881810e-02,
          -1.53089326e-03, 3.00111575e-03, -2.07870873e-03,
          2.96882447e-03, 1.32021448e-02, 1.15772812e-02, 4.34298348e-03,
          5.87994047e-03, -3.13321175e-03, -3.76668735e-03,
          -2.64725322e-03, -5.51762711e-03, 3.96155752e-03,
          -7.16753164e-03, -3.97724565e-03, -5.91749605e-03,
          -3.66574968e-03, -1.98359182e-03, -1.85756932e-03,
          2.97474419e-03, -3.18901218e-03, -6.46982016e-03,
          -3.08350590e-03, 1.84312783e-04, 9.75610514e-04,
          1.18110795e-03, -4.75725858e-03, -7.56487064e-03,
          -5.43480879e-03, -4.33576945e-03, -7.44171767e-03,
          1.22542456e-02, 1.16901267e-02, 8.29073414e-03, 3.12487851e-03,
          -5.99902915e-03, -1.01211574e-02, -8.67181178e-03,
          -2.71251984e-03, 7.82663934e-03, 1.33492434e-02,
          7.38194631e-03, 3.89000773e-03, -1.40345935e-03,
          -1.04776537e-02, -6.00703433e-03, -4.90216212e-03,
          6.77076029e-03, 1.54993646e-02, 3.30698094e-04, 4.26873658e-03,
          7.84860272e-03, -3.40103498e-03, -1.02574406e-02,
          -1.17727853e-02, -7.49915792e-03, -4.26048739e-03,
          2.52635125e-03, 6.76376105e-04, -2.44090986e-03,
          -1.02717441e-03, -4.03753482e-03, -6.67101704e-03,
          -5.70774730e-03, -2.46684090e-03, 7.10850209e-03,
          1.06260786e-02, 1.24920756e-02, 7.76734157e-03, 9.65343032e-04,
          -6.35720440e-04, -8.90238769e-03, -1.04927935e-03,
          -2.20948321e-04, 1.27222240e-02, 2.01512575e-02,
          1.31607130e-02, 1.81586749e-03, -1.15063158e-03,
          -1.29936403e-03, -1.30158598e-02, -8.66243895e-03,
          1.75026013e-03, 1.18367439e-02, 1.89310946e-02, 2.76081334e-03,
          -4.34630038e-03, -8.79733823e-03, -5.47357555e-03,
          -2.12832191e-03, -7.26798258e-04, -1.83295168e-03,
          8.55819788e-03, 1.33534418e-02, 2.94265291e-03,
          -5.04248589e-03, -9.37139988e-03, -8.73167627e-03,
          -1.12002445e-02, -9.58082266e-03, -6.40411815e-03,
          6.13400992e-03, 8.50223936e-03, 9.38356947e-03, 9.72318114e-04,
          6.12519565e-04, 2.72834278e-03, -9.19201877e-03,
          -1.01087475e-02, -1.18653057e-03, 6.39180746e-03,
          1.17778433e-02, 1.13361999e-02, 8.15449562e-03, 5.47495903e-03,
          6.78630872e-03, 1.02210215e-04, -8.57234932e-03,
          -8.09793884e-04, 2.46746279e-03, 5.67918597e-03,
          3.01563111e-03, -6.09191740e-03, -7.02642556e-03,
          -7.39747600e-04, -7.67294690e-03, -7.00963149e-03,
          -5.62891085e-03, 3.60614853e-03, 3.68096959e-03,
          2.52286484e-03, -2.63797189e-03, -2.30418844e-03,
          4.96903248e-03, -6.24478888e-03, -7.35629257e-03,
          -7.45385280e-03, -2.58600176e-03, 6.80912490e-05,
          1.09446524e-02, 8.44269432e-03, 3.25216306e-03, 6.12992747e-03,
          3.35973484e-04, -8.85184295e-03, -2.92161875e-03,
          -6.85450505e-04, 3.09427641e-03, 6.83449814e-03,
          2.56774994e-03, -5.99097286e-04, 5.66745235e-04,
          -2.88803317e-03, -5.17224241e-03, 9.72238122e-05,
          -1.99667481e-03, 2.31253845e-03, 1.34097587e-03,
          -4.04257327e-03, -4.97573614e-03, 1.69972575e-03,
          -5.45092765e-03, -5.14937518e-03, -5.96655253e-03,
          -1.77288265e-03, 2.03735824e-03, -2.14317534e-03,
          9.51106718e-04, -9.32949688e-03, -6.01713313e-03,
          -3.87780531e-03, 3.16318171e-03, 1.26839569e-03,
          -4.55466285e-03, -3.58088088e-04, 1.82968564e-03,
          -2.58698128e-04, -2.16829940e-04, 4.97103087e-04,
          2.51845666e-03, 1.54889259e-03, -2.40589282e-03,
          -2.47232011e-03, 9.72238544e-04, -2.52782367e-03,
          -5.33304643e-03, -5.45198284e-03, 4.67420183e-03,
          4.16220678e-03, 1.25436755e-02, -2.95360829e-03,
          6.96104835e-04, -1.59767224e-03, -2.40961532e-03,
          5.02838884e-06, -6.62881555e-03, -4.59398003e-03,
          4.54467954e-03, 2.28110375e-03, -1.40635855e-03,
          -4.90122242e-03, 2.78136623e-03, -3.53345112e-03,
          -7.24456459e-03, -5.79307368e-03, -2.29338897e-04,
          5.81298210e-03, 4.19100374e-03, -5.63306548e-03,
          2.46465509e-03, 6.01751730e-03, 3.25983553e-03,
          -1.96039764e-04, -3.75892821e-04, 5.12503274e-03,
          -3.38636688e-03, 2.48815841e-03, -4.65663057e-03,
          -3.05149867e-03, 2.61681690e-03, -1.11498008e-03,
          -3.53500596e-03, 2.10021157e-03, 4.82351752e-03,
          -1.19765835e-04, -2.15661549e-03, -8.18336557e-04,
          2.69227638e-03, 3.52473743e-03, -3.70722217e-03,
          -7.17975246e-03, -3.37483571e-03, 2.71865656e-03,
          6.29230728e-03, 6.56217569e-03, 5.76376158e-04, 5.47345821e-03,
          5.75043028e-03, -5.21638943e-03, -5.42194257e-03,
          4.02374608e-05, 3.95026058e-03, 2.59688729e-03, 3.97896953e-03,
          -1.19295786e-03, 2.26771506e-03, 2.93947943e-03,
          -8.04658921e-05, -2.69967085e-03, 3.45127773e-03,
          3.66630568e-03, -1.84000237e-04, 4.46298392e-04,
          3.26455687e-03, 3.35145020e-03, 3.31240171e-03, 3.05297971e-03,
          -3.27435206e-03, -6.37427997e-03, 2.23451783e-03,
          1.49650115e-03, 6.94229919e-03, 3.58395930e-03, 3.62413167e-03,
          3.45095689e-03, -2.03107344e-03, -1.36243750e-03,
          4.80319699e-03, 2.92970776e-03, 1.14255771e-03, 1.62476033e-04,
          -1.68005505e-03, 1.25461700e-03, 4.41347074e-05,
          -1.31214049e-03, -1.37782225e-03, -3.04202060e-03,
          -4.86906338e-03, 2.51361169e-04, 5.86265000e-03,
          4.08769678e-03, 3.85033176e-03, 1.22201245e-03, 2.88372883e-03,
          -4.53068176e-03, -1.21914456e-02, -5.33663493e-04,
          4.58162185e-03, 2.81551690e-03, 4.40675794e-04, 1.12402113e-03,
          4.35804110e-03, 4.63561807e-03, 3.12377233e-03,
          -5.06805256e-03, -5.11266198e-03, -1.08055200e-03,
          9.84079670e-04, -1.84084673e-03, 8.90914642e-04,
          2.48184404e-03, 2.76850443e-03, -4.70294245e-03,
          -8.36385693e-03, -5.22604492e-03, 3.71097820e-03,
          1.50931778e-03, 1.05257181e-03, 3.84115288e-03, 1.65391399e-03,
          8.92616168e-04, 1.13861007e-03, -6.76453486e-03,
          -6.98340125e-03, -4.87931399e-03, -2.72067892e-03,
          -5.24637150e-03, -4.06911597e-04, 6.42548141e-04,
          6.25830097e-03, 7.16419378e-03, 3.19878408e-03,
          -2.01159786e-03, -8.39709211e-03, -1.69719011e-03,
          -3.85306135e-04, -2.64334818e-03, 2.81299726e-04,
          2.85667670e-03, 2.55367067e-03, -2.43228904e-04,
          1.13555035e-02, -2.37291306e-03, 2.52320315e-03,
          1.65573601e-03, -3.57196061e-03, -4.95107053e-03,
          5.73245063e-03, 3.35855852e-03, -4.97534871e-03,
          -5.91896009e-03, -1.11970697e-02, -1.52185315e-03,
          8.87894275e-05, -1.84358400e-03, 2.59453759e-06,
          7.50162033e-03, 1.50406116e-03, -3.60095501e-03,
          -1.58423395e-03, -9.38512199e-03, 2.65059550e-03,
          3.62109882e-03, 2.13448788e-04, 2.82005407e-03,
          -8.69163778e-04, 2.82661105e-03, -1.47823198e-03,
          1.00667477e-02, -2.33925111e-03, -1.56393228e-03,
          -1.42649165e-03, -4.31013294e-03, -5.59044210e-03,
          1.23723573e-03, 6.16565999e-03, 3.67235905e-03, 6.52811816e-03,
          -1.10143973e-02, -6.36596372e-03, 1.69802704e-04,
          2.19825190e-03, -2.07709963e-03, 7.95600843e-03,
          6.74829818e-03, -3.26881162e-03, -2.24444713e-03,
          -8.48726276e-03, -2.15328787e-03, 1.92705356e-03,
          4.97305254e-03, 1.46705087e-03, 5.93122002e-03, 4.97642206e-03,
          -2.81729922e-03, 1.76331567e-04, -9.20943636e-03,
          -8.41936376e-03, 4.04163264e-03, 1.32139828e-02,
          5.18059684e-03, 2.31212610e-03, 2.30607111e-03, 1.39412261e-03,
          6.29747706e-03, -7.84995127e-03, -2.17279932e-03,
          -2.31755941e-04, 5.02566621e-03, 2.42589368e-03,
          6.16707094e-03, 7.12692225e-03, 1.38107489e-03, 1.85905956e-03,
          -6.59622438e-03, -4.39417036e-03, 7.16536015e-05,
          8.17012973e-03, 5.64030372e-03, 3.70675582e-03, 2.93923588e-03,
          -4.12874157e-04, 3.61811486e-03, -9.29281581e-03,
          -9.44319647e-04, 2.91879685e-03, 1.06323184e-02,
          3.03664571e-03, 2.93602189e-03, 1.66106853e-03,
          -2.29456904e-03, 3.05462838e-03, -8.16546381e-03,
          -3.44533095e-04, 2.55000801e-03, 3.63083836e-03,
          1.29161833e-03, 1.06821088e-02, 1.03555284e-02, 8.29549599e-03,
          3.69664398e-03, -8.05865042e-03, -6.31873310e-03,
          -5.24850748e-03, 6.47325348e-03, 6.76294602e-03,
          9.39968601e-03, 1.00850333e-02, 5.85654564e-03,
          -4.37366311e-03, -8.50914977e-03, -5.97595097e-03,
          -2.49650958e-03, 5.03297243e-03, 6.22012420e-03,
          5.69021935e-03, 3.48543050e-03, 2.43723253e-03, 3.20737995e-03,
          -3.19811422e-03, 6.18725840e-04, 2.56014918e-03,
          2.47277622e-03, 2.98589352e-03, 4.04130248e-03, 6.55199867e-04,
          -1.21470692e-03, -1.16593568e-02, -6.58739777e-03,
          -1.39080803e-03, -1.45832775e-03, -1.02615473e-03,
          5.44272596e-03, 8.78047105e-03, 6.26493851e-03, 1.25000323e-03,
          -6.40067132e-03, -5.62426960e-03, 1.38413790e-03,
          8.70258454e-03, 1.15527855e-02, 6.12859568e-03, 6.38527935e-03,
          -1.85545871e-03, -3.87298409e-03, -8.47453065e-03,
          -6.53559063e-03, 9.34224343e-04, 3.67602869e-03,
          9.22898762e-03, 8.17937031e-03, 4.73969756e-03, 5.44639071e-03,
          -2.02595329e-04, -1.32349925e-02, -7.80235510e-03,
          -4.49158513e-04, -8.55499529e-04, 4.42592148e-03,
          4.27297223e-03, 3.36395251e-03, 2.46502133e-03, 1.43564504e-03,
          -6.58261403e-03, -1.27218664e-02, 2.13538040e-03,
          9.39498947e-04, 6.25978829e-03, 3.21131735e-03,
          -5.88608207e-04, -5.38129080e-03, -6.59305556e-03,
          -8.24950542e-03, -9.22742113e-03, -1.66085048e-03,
          4.96846484e-03, 7.29208998e-03, 7.24591827e-03, 1.14351371e-03,
          -4.07072669e-03, -1.60913949e-03, -6.51601562e-03,
          -5.85136656e-03, -7.17635406e-03, 1.06078025e-03,
          6.01912616e-03, 6.40357705e-03, 4.45148849e-04, 1.50471911e-04,
          1.63761739e-04, -4.66891425e-03, -8.86256807e-03,
          -1.90779276e-03, 3.13068856e-03, 4.62229690e-03,
          2.01803702e-03, 4.03190823e-03, 4.91739810e-03, 4.63715848e-03,
          6.84296305e-04, -9.21092555e-03, -1.11795701e-02,
          1.24333566e-03, 6.00014289e-04, 4.62079793e-03, 1.33972359e-03,
          -2.06517318e-04, 1.42368325e-03, 2.60468776e-04,
          -6.08678022e-03, -7.28462311e-03, -2.64790119e-03,
          4.65695420e-03, 5.30743180e-03, -3.68121546e-03,
          8.80821841e-04, 1.18031539e-03, 6.58039527e-04,
          -9.04991012e-03, -9.21133719e-03, -8.08736496e-03,
          -6.49637403e-03, -7.37008452e-03, 6.10251166e-03,
          6.87097805e-03, 5.39741525e-03, 7.13620521e-03,
          -6.49605086e-03, -8.86272546e-03, -9.91208712e-04,
          5.63489366e-03, 7.45448098e-03, -1.77176160e-04,
          1.04346580e-03, 1.35934027e-03, -1.26318296e-03,
          -1.17931021e-02, -6.71061082e-03, -7.08784256e-03,
          -3.24977469e-03, -1.26894820e-03, -9.60706640e-03,
          1.77923427e-03, 3.11296526e-03, 1.18344452e-03, 3.99808213e-03,
          3.73283285e-03, -2.74169212e-03, -5.29026007e-03,
          -8.61882046e-03, -1.07300309e-02, -2.13176012e-03,
          2.46611517e-03, 1.42908061e-03, 8.22151639e-03, 2.00233096e-03,
          -2.52414611e-03, -4.24781302e-03, -7.97732547e-03,
          -3.54560232e-03, -4.57532413e-04, 4.78270522e-05,
          2.23555788e-03, 3.54449940e-03, -1.54798129e-03,
          -5.26611274e-03, -5.55990078e-03, -4.29437356e-03,
          -6.12812303e-03, -6.27442868e-03, -5.18757012e-03,
          -4.85856505e-03, 3.31030670e-03, 6.64029177e-03,
          -4.35487041e-03, -2.71876296e-03, -4.22863895e-03,
          -7.28231249e-03, -5.41566825e-03, -2.98528024e-03,
          -5.00004552e-03, 1.02101630e-02, 6.00199448e-03,
          3.10910436e-05, -4.23203828e-03, -6.59916736e-03,
          -2.81592133e-03, 4.60674666e-04, -3.95624619e-03,
          -4.25123656e-03, 1.42561947e-03, 4.22390690e-03,
          -2.90266820e-04, -5.67603298e-03, -6.88328128e-03,
          -4.33870265e-03, -7.75650423e-03, -8.73829052e-03,
          -1.16954297e-02, 7.01190764e-03, 1.29066929e-02,
          2.52096270e-05, -3.85454902e-03, -3.07237916e-03,
          -4.92129475e-03, -5.69664314e-03, -7.68418517e-03,
          -6.00158609e-03, 4.43880912e-03, 1.22560263e-02,
          3.75692057e-03, -5.88232558e-03, -6.91275019e-03,
          -2.98616663e-03, 4.99316491e-04, -1.10292342e-03,
          2.13978323e-03, -1.47527631e-03, 2.86998367e-03,
          -4.12836205e-03, -7.57171446e-03, -7.51136523e-03,
          -3.90122388e-03, -3.47844162e-03, -1.51499151e-03,
          2.96134036e-03, 2.99077039e-03, 2.94015137e-03,
          -3.86542571e-03, -7.97167979e-03, -6.21585781e-03,
          -9.29364096e-03, -5.48918080e-03, -4.59531293e-04,
          -3.55002267e-04, 6.65646140e-03, 7.14161154e-03,
          2.64836801e-03, -8.40042531e-03, -1.09552843e-02,
          -8.46562348e-03, -2.02609994e-03, 3.62218707e-04,
          3.50994873e-03, 3.18009453e-03, 3.62748397e-03, 1.28840189e-03,
          -1.33913672e-02, -1.09315719e-02, -8.17166176e-03,
          -1.08317211e-02, -5.87478885e-03, 3.31759197e-03,
          7.91771710e-03, 1.22757545e-02, -2.55277310e-03,
          -6.96340343e-03, -8.14894494e-03, -9.92880762e-03,
          -1.08057298e-02, -3.30486940e-03, 1.26560428e-03,
          1.00869248e-02, 3.36830062e-03, -2.00381060e-03,
          -5.07605774e-03, -8.33400059e-03, -7.66466092e-03,
          -3.35514359e-03, -2.16659741e-03, -1.93063542e-03,
          5.34779299e-03, 1.00235548e-02, 3.73975672e-05,
          -7.70659884e-03, -7.51287816e-03, -8.14915076e-03,
          -5.60154254e-03, -3.89183592e-03, 6.11464930e-05,
          3.49641102e-03, 7.35782506e-03, -1.95269391e-03,
          -4.39125253e-03, -8.09241645e-03, -6.14675134e-03,
          -4.11001174e-03, -6.79916376e-03, 1.52645656e-03,
          1.79043587e-03, -3.93471634e-03, -1.88429409e-03,
          7.61203410e-04, -4.27444978e-03, 3.67762148e-03,
          3.22707836e-03, -6.06671150e-04, 4.00080299e-03,
          4.59705573e-03, -4.74406825e-03, 4.65082563e-03,
          8.83613061e-03, 4.38958779e-03, -2.66785058e-03,
          -1.75709452e-03, -6.27131853e-03, -4.63958742e-04,
          2.63651920e-04, -1.83631247e-03, -2.28666584e-03,
          -1.62102946e-03, -4.76271240e-03, 5.64856222e-03,
          6.63178368e-03, 1.05580746e-03, 6.82481099e-04,
          -4.35978919e-03, -2.97518680e-03, -6.09203998e-04,
          4.73600067e-03, 4.68243612e-03, -5.51434187e-03,
          -6.13649515e-03, -2.81345239e-03, -4.63510584e-03,
          -6.84777042e-03, -3.04521294e-03, 2.94460682e-03,
          3.49754258e-03, -2.03615706e-03, -5.27296867e-03,
          -3.41570517e-03, 8.05248099e-04, -2.63795024e-04,
          1.13095960e-03, 5.07902959e-03, 4.79076803e-03, 1.16494752e-03,
          -1.39430922e-03, 9.45854816e-04, 5.84724918e-03,
          -1.79974886e-03, -9.15899873e-04, -1.54223582e-02,
          -7.76760140e-03, -4.57599619e-03, 2.08477001e-03,
          -3.14614212e-04, 2.41231103e-03, 6.23514690e-03,
          4.33102483e-03, 5.37257176e-03, -5.66361379e-03,
          1.12707797e-03, 6.92206202e-04, 1.27380691e-03, 1.49749557e-03,
          -6.60088286e-03, -7.90748838e-03, -3.97655787e-03,
          -3.54181556e-03, -3.58943571e-03, 8.35751183e-04,
          6.71949983e-03, 6.07158465e-04, -6.82418642e-04,
          -3.67771462e-03, -1.00057954e-02, -7.86361471e-03,
          -1.87705824e-04, -5.09797549e-03, -4.95053781e-03,
          5.07007772e-03, 2.30665365e-03, -1.30504905e-03,
          -1.61270588e-03, -3.63026105e-04, -5.60748973e-04,
          8.98091006e-04, -7.36672664e-03, -1.43456215e-03,
          4.64219088e-03, 2.09553610e-03, 2.09508976e-03, 2.17598723e-03,
          -2.56355410e-03, -2.62374547e-03, -2.83059175e-03,
          -7.15415692e-03, -2.27615517e-03, 1.07372813e-02,
          9.78348311e-03, 9.51767899e-03, -2.05732533e-03,
          -6.62553869e-03, -5.25862491e-03, -3.54825705e-03,
          -6.00671349e-03, -5.27674798e-03, 1.33154006e-03,
          6.36998517e-03, 3.41852754e-03, -1.40050927e-03,
          -9.45854839e-03, 1.54785533e-03, -4.53546224e-03,
          -1.61659764e-03, -1.45127997e-03, 1.98078272e-03,
          8.38487595e-03, 5.80875902e-03, 5.22180786e-03,
          -3.76429199e-03, -1.19337882e-03, -2.29846616e-03,
          -6.63657999e-03, -5.14674047e-03, 4.29956149e-03,
          1.08725484e-02, 1.13188168e-02, 1.66700198e-03,
          -2.64027552e-03, 1.19913490e-02, 7.48843094e-03,
          -1.72070740e-03, -7.69012934e-03, -1.58367609e-03,
          6.36537652e-03, 5.99907944e-03, -5.74195385e-03,
          -9.15186945e-03, 6.60076330e-05, -5.23414090e-03,
          -1.49763282e-03, -2.62504420e-03, -1.93379377e-03,
          3.04388162e-03, 2.34051794e-03, -3.06351669e-03,
          -8.17715540e-04, 5.38378535e-03, 3.24387103e-03,
          -8.16895533e-03, -7.40189711e-03, -4.39562416e-03,
          -1.73053960e-03, 1.87937380e-03, -4.79283324e-03,
          -1.32063928e-03, 7.47771747e-03, 5.18482458e-03,
          -5.45456121e-03, -9.02196579e-03, -1.60535728e-03,
          1.60821236e-03, -6.18121112e-06, 8.84888286e-05,
          5.09103388e-03, 1.10452296e-02, 5.79794822e-03,
          -5.96421445e-03, -6.81334268e-03, -2.90135131e-03,
          -5.28568076e-03, -1.03993178e-03, -1.77239662e-03,
          7.92947225e-03, 1.07067330e-02, 9.42343008e-03,
          -7.76071055e-03, -8.29008687e-03, -7.46362424e-03,
          -6.46299962e-03, 2.20403797e-03, -6.10386429e-04,
          1.73739588e-03, 8.01302493e-03, 7.91109819e-03,
          -4.06019809e-03, -1.19300876e-02, -1.71856042e-02,
          -9.85624548e-03, -2.40945071e-03, 3.07179382e-03,
          8.88347346e-03, 1.13841286e-02, 9.26253106e-03,
          -6.23426074e-03, -4.00031172e-03, -5.90370689e-03,
          -3.30797140e-03, -4.14203023e-05, 1.92362873e-03,
          -2.74652732e-04, 8.03961710e-04, 6.13750564e-03,
          -6.46572234e-03, -5.30553889e-03, -1.04867201e-02,
          -9.03749000e-03, -2.12439080e-03, 2.63162277e-04,
          2.91261240e-04, 5.92272310e-03, 1.11598615e-02,
          -6.33038871e-05, -7.57085625e-03, -1.06776841e-02,
          -2.78329989e-03, 1.65985338e-03, -2.47280044e-03,
          -6.71222620e-03, 4.14367625e-03, 9.18316375e-03,
          3.18545586e-04, -3.15601309e-03, -4.63754917e-03,
          1.26843026e-03, 1.85787177e-03, 4.29727975e-03,
          -7.28117666e-05, -1.55484956e-03, 7.37738190e-03,
          -2.57750833e-03, -6.21165556e-04, -3.42814717e-03,
          -2.70554726e-03, -3.94412404e-04, 1.79727084e-03,
          -2.93513713e-03, -2.72517372e-03, 1.45212887e-03,
          -1.51816651e-03, -8.12838692e-03, -6.70188479e-03,
          -1.54680479e-03, 1.84706005e-03, 9.95199429e-04,
          -5.49631892e-03, 2.87142466e-04, 7.45239435e-03,
